,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
1838,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1868,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1898,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1928,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1958,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1988,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
2018,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
2048,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
2078,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2108,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2138,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2168,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2198,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2228,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2258,443748000,6905918000,100000,100000,0,200000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,12950000,13150000,100000,100000,0,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2288,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2318,443298000,6905368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,100000,100000,100000,10,0
2348,443298000,6905368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,100000,100000,100000,10,0
9,442998000,443098000,100000,100000,0,100000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12200000,12300000,100000,100000,0,100000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
39,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
69,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
99,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
129,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
159,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
189,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
219,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
249,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
279,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
309,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
339,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
369,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
399,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
429,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
459,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
489,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
519,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
549,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
579,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
609,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
639,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
669,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
699,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
729,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
759,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
789,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
819,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
849,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
879,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
909,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
939,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
969,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
999,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1029,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1059,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1089,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1119,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1149,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1179,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
